term_order,term_key,term_label,sample_rank,product_description_backfilled,matched_in_backfilled_desc,matched_in_facility_desc,matched_in_product_desc,matched_in_facility_mfr_name,matched_in_facility_vendor_name,matched_in_mfr_name,matched_in_mfr_top_parent_name,matched_in_vendor_name,matched_in_vendor_top_parent_name,matched_in_brand_name,matched_in_mfr_catalog_num,matched_in_vendor_catalog_num,matched_in_mfr_catalog_num_std,matched_in_vendor_catalog_num_std,match_evidence_fields,match_count_anywhere,base_spend_anywhere,last_month_anywhere,match_count_ct_mapped,base_spend_ct_mapped,pct_spend_ct_mapped,top_facility_vendors,top_facility_manufacturers,top_contract_categories
9,REVOLUTION_ASCEND,Revolution Ascend,5,GE REVOLUTION ASCEND SLIDING GANTRY ME,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,1200000.0,2025-01,2,1200000.0,1.0,GE HEALTHCARE,UNKNOWN,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,6,CT EXPERIENCE WITH THE REVOLUTION ASCEND PLATFORM,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,749265.06,2025-03,1,749265.06,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,7,REVOLUTION ASCEND IR CT & ACCESSORIES - GE QUOTE #,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,743160.3,2023-12,1,743160.3,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,8,REVOLUTION ASCEND,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,739854.0,2024-06,1,739854.0,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,9,REVOLUTION ASCEND - NET PRICE (YEAR 1),True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,725394.26,2024-08,1,725394.26,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,10,REVOLUTION ASCEND DIGITAL CT 72KW,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,710819.25,2024-01,1,710819.25,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,11,S7880FG REVOLUTION ASCEND PLUS 72KW,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,710057.06,2025-02,1,710057.06,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,12,"CT, REVOLUTION ASCEND PLUS 72KW DIGITAL",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,680697.71,2025-02,1,680697.71,1.0,GE HEALTHCARE INC,UNKNOWN,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,13,REVOLUTION ASCEND WIDE-BORE CT SYSTEM,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,674043.4,2024-06,1,674043.4,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,14,REVOLUTION ASCEND PLUS 72KW CT,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,631257.06,2024-08,1,631257.06,1.0,GE HEALTHCARE,UNKNOWN,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,15,REVOLUTION ASCEND 80% LINE,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,585875.19,2025-08,1,585875.19,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,16,REVOLUTION ASCEND 72KW,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,525500.0,2023-11,1,525500.0,1.0,GE HEALTHCARE,UNKNOWN,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,17,REVOLUTION ASCEND 20% LINE,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,146468.8,2025-08,1,146468.8,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,18,CT REVOLUTION ASCEND 72KW SYST,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,11,131614.33,2025-09,11,131614.33,1.0,GE PRECISION HEALTHCARE LLC,NULL,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,19,PERFORMANCE CT REVOLUTION ASCEND LAUNCH CLASSIC TR,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,46464.0,2025-08,1,46464.0,1.0,GE HEALTHCARE INC,GE HEALTHCARE INC,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,20,REVOLUTION ASCEND WIDE-BORE CT SYSTEM TRAINING,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,29040.0,2024-06,1,29040.0,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,21,APPROVED OT FOR YALE TEC RM 1 CT GE REVO ASCEND (918494TEC1) SFH ID CDVC0019209,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,5751.58,2024-09,1,5751.58,1.0,GE PRECISION HEALTHCARE LLC-GE MEDICAL SYSTEMS,UNKNOWN,ULTRASOUND RADIOLOGY CARDIOLOGY HAND CARRIED
9,REVOLUTION_ASCEND,Revolution Ascend,22,GE REVO ASCEND CT (918494TEC1) SFH ID CDVC0019209,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1170.0,2024-05,1,1170.0,1.0,GE PRECISION HEALTHCARE LLC-GE MEDICAL SYSTEMS,UNKNOWN,ULTRASOUND RADIOLOGY CARDIOLOGY HAND CARRIED
10,REVOLUTION_EVO,Revolution EVO,1,"GOLDSEAL REVOLUTION EVO EX, WITH HEAVY 2000 675 TA",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,786678.54,2023-11,2,786678.54,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,2,SERVICE CONTRACT ON CT REVOLUTION EVO (EL) SCANNER,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,42,384951.88999999996,2025-09,42,384951.88999999996,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,3,"GOLDSEAL REVOLUTION EVO EX, WITH 1700 TABLE, 128 S",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,370000.0,2023-12,2,370000.0,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,4,REVOLUTION EVO 3.6 LONG BJG,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,30,253660.6700000001,2025-09,30,253660.6700000001,1.0,GE PRECISION HEALTHCARE LLC,GE MEDICAL SYSTEMS,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,5,REVOLUTION EVO IB OPTIONS - QUOTE#2006637111.6,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,186689.1,2024-09,1,186689.1,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,6,CT REVOLUTION EVO,True,True,False,False,False,False,False,False,False,False,False,True,False,False,backfilled_description | facility_description | facility_vendor_catalog_num,20,168986.59999999998,2025-08,20,168986.59999999998,1.0,GE PRECISION HEALTHCARE LLC,NULL,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,7,SID 704895CTEVO - GE REVOLUTION EVO CT @ CIS HUNTERSVILLE HP,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,21,147594.93,2025-06,21,147594.93,1.0,GE HEALTHCARE INC,UNKNOWN,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,8,GE CT REVOLUTION EVO EL/EX/ES(CS,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,147101.0,2024-05,1,147101.0,1.0,GE HEALTHCARE,GE HEALTHCARE,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,9,SID 704697EVO - GE REVOLUTION EVO CT @ CIS BALLANTYNE,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,21,140567.07,2025-06,21,140567.07,1.0,GE HEALTHCARE INC,UNKNOWN,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,10,SID 704697EVO2 - GE REVOLUTION EVO CT @ CIS BALLANTYNE,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,21,140567.07,2025-06,21,140567.07,1.0,GE HEALTHCARE INC,UNKNOWN,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,11,SERIAL # 704333REVCT - GE CT REVOLUTION EVO EL/EX/ES - RITM 370851 - QUOTE # 0DEA6E4 - THROUGH 5/31,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,22,140566.59999999995,2025-05,22,140566.59999999995,1.0,GE HEALTHCARE INC,UNKNOWN,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,12,SID 478BKOCCT GE REVOLUTION EVO CT @ MEDICAL CENTER NAVICENT HEALTH 200-21500 BEVERLY KNIGHT CHILDR,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,20,133873.4,2025-05,20,133873.4,1.0,GE HEALTHCARE INC,UNKNOWN,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,13,SID: 704667EVO GE REVOLUTION EVO CT @ PINEVILLE HP CT DEPARTMERNT - MONTHS 2-49,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,20,133873.4,2025-05,20,133873.4,1.0,GE HEALTHCARE INC,UNKNOWN,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,14,SERIAL #980212EVO - MODEL: GE CTREVOLUTION EVO EL/EX/ES (CSPL54) - CSS-PS-5136 - SERVICE 1.27.24 TH,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,18,126509.94,2025-06,18,126509.94,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,15,SID 704994REVO - GE REVOLUTION EVO ES 64 CT @ ANSON,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,21,124089.0,2025-06,21,124089.0,1.0,GE HEALTHCARE INC,UNKNOWN,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,16,SID 478454EVO GE REVOLUTION EVO CT @ BALDWIN NAVICENT HEALTH 260-21300 CT - MONTHS 2-44,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,20,118180.0,2025-05,20,118180.0,1.0,GE HEALTHCARE INC,UNKNOWN,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,17,GE CT REVOLUTION EVO EL/EX/ES (CGS117),True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,8,96623.36,2025-09,8,96623.36,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,18,"REVOLUTION EVO GEN 2 CT, BRACCO PROTOCOL TOUCH INS",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,12,46951.200000000004,2024-05,12,46951.200000000004,1.0,GE HFS LLC,NULL,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,19,101.0000.82003 - GE CT REVOLUTION EVO EL/EX/ES (CSPL54) SID# 800247REVO,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,6,40558.37999999999,2024-12,6,40558.37999999999,1.0,GE HEALTHCARE - CAPITAL,NULL,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,20,RELOCATE REVOLUTION EVO CT SID,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,40180.0,2024-10,1,40180.0,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,21,GE CT REVOLUTION EVO  EL/EX/ES (CGS117),True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,5,36233.76,2025-02,5,36233.76,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,22,101.0000.82003 - GE CT REVOLUTION EVO EL/EX/ES SID#973971EVO,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,6,35979.3,2024-12,6,35979.3,1.0,GE HEALTHCARE - CAPITAL,NULL,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,23,101.0000.82003 - GE CT REVOLUTION EVO SID# 973829EVO,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,5,32684.35,2024-12,5,32684.35,1.0,GE HEALTHCARE - CAPITAL,NULL,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,24,REVOLUTION EVO 3.6 LONG WA,True,True,False,False,False,False,False,False,False,False,False,True,False,False,backfilled_description | facility_description | facility_vendor_catalog_num,8,26208.0,2024-05,8,26208.0,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,COMPUTED TOMOGRAPHY
10,REVOLUTION_EVO,Revolution EVO,25,"INV/CREDIT PERIOD:11/01/2024 TO 11/30/2024, SERIAL#:, REVOLUTION EVO 3.6 LONG HI",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,13150.0,2025-01,2,13150.0,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
11,VCT_CONSOLE_UPGRADES,VCT Console Upgrades,1,FRONTIER LIFT FOR VCT,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,659022.2,2024-10,1,659022.2,1.0,GE PRECISION HEALTHCARE LLC,NULL,COMPUTED TOMOGRAPHY
11,VCT_CONSOLE_UPGRADES,VCT Console Upgrades,2,CONSOLE CTSCAN FRU COLLECTOR F/GOC5 VCT Z840,True,True,True,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description | product_description,1,50809.0,2024-05,1,50809.0,1.0,GE HEALTHCARE (FKA AMERSHAM),GE HEALTHCARE (FKA AMERSHAM),COMPUTED TOMOGRAPHY
11,VCT_CONSOLE_UPGRADES,VCT Console Upgrades,3,SR: FLITER VCT CONSOLE,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,949.2,2023-12,1,949.2,1.0,GE HEALTHCARE,UNKNOWN,UNKNOWN
12,DISCOVERY_RT,Discovery RT,1,GE DISCOVERY RT GEN 3 SIMULATOR,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,873769.88,2025-04,1,873769.88,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
12,DISCOVERY_RT,Discovery RT,2,DISCOVERY RT GEN EX,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,588914.95,2024-08,1,588914.95,1.0,GE HEALTHCARE,UNKNOWN,COMPUTED TOMOGRAPHY
12,DISCOVERY_RT,Discovery RT,3,S7891AP DISCOVERY RT GEN 3 EX,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,588914.95,2025-06,1,588914.95,1.0,GE MEDICAL SYSTEMS,UNKNOWN,COMPUTED TOMOGRAPHY
12,DISCOVERY_RT,Discovery RT,4,80% ON DELIVERY-DISCOVERY RT GEN 3 EX AND ACCESSOR,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,574239.2,2024-06,1,574239.2,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
12,DISCOVERY_RT,Discovery RT,5,20% UPON ACCEPTANCE-DISCOVERY RT GEN 3 EX AND ACCE,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,143559.8,2024-06,1,143559.8,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
12,DISCOVERY_RT,Discovery RT,6,SID 704543RT590 - GE DISCOVERY RT 590 CT @ PINEVILLE LCI  RAD THERAPY,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,21,75272.81999999998,2025-06,21,75272.81999999998,1.0,GE HEALTHCARE INC,UNKNOWN,COMPUTED TOMOGRAPHY
12,DISCOVERY_RT,Discovery RT,7,"GE CT DISCOVERY RT SERVICE CONTRACT ADDENDUMEFFECTIVE DATE:  01/04/24 - 05/31/2025MONTH 1:  $3,665.",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,22,72649.85999999999,2025-06,22,72649.85999999999,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
12,DISCOVERY_RT,Discovery RT,8,DISCOVERY RT MID WAUK,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,4,61706.0,2025-08,4,61706.0,1.0,GE PRECISION HEALTHCARE,UNKNOWN,COMPUTED TOMOGRAPHY
12,DISCOVERY_RT,Discovery RT,9,115.0000.82003 - GE CT DISCOVERY RT (CSPE90) SID# 973831RT,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,6,34469.1,2024-12,6,34469.1,1.0,GE HEALTHCARE - CAPITAL,NULL,COMPUTED TOMOGRAPHY
12,DISCOVERY_RT,Discovery RT,10,980442CT1-DISCOVERY RT GEN3 MID CTMFULLCREDIT REBILL,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,4859.0,2025-06,1,4859.0,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
12,DISCOVERY_RT,Discovery RT,11,478633RT1-DISCOVERY RT GEN3 MID CTMFULLCREDIT REBILL,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,4057.92,2025-06,1,4057.92,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
12,DISCOVERY_RT,Discovery RT,12,704381RT590-DISCOVERY RT MID BJGFULLCREDIT REBILL,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,3584.42,2025-06,1,3584.42,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
12,DISCOVERY_RT,Discovery RT,13,SERVICE 4403400 - DISCOVERY RT,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,2757.05,2025-09,1,2757.05,1.0,GE HEALTHCARE,UNKNOWN,COMPUTED TOMOGRAPHY
12,DISCOVERY_RT,Discovery RT,14,SERVICE 4300538 - DISCOVERY RT,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1926.25,2025-04,1,1926.25,1.0,GE HEALTHCARE,UNKNOWN,COMPUTED TOMOGRAPHY
13,OPTIMA_CT540,Optima CT540,1,OPTIMA CT 540 ASIR SERVICE AGREEMENT,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,24,251275.35999999996,2025-09,24,251275.35999999996,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,CLINICAL EQUIPMENT REPAIR AND MAINTENANCE SERVICES | UNKNOWN
13,OPTIMA_CT540,Optima CT540,2,SERVICE 4401028 OPTIMA CT540 C,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1601.3,2025-09,1,1601.3,1.0,GE HEALTHCARE,UNKNOWN,UNKNOWN
16,AW_WORKSTATION,AW Workstation,1,"GEHC WORKSTATION ADVANTAGE WORKSTATION 4.7UNIVERSAL STANDARDSYSTEM ID 804828EP1AWANNUAL TOTAL $15,65",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,78295.0,2025-02,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,MAGNETIC RESONANCE IMAGING
16,AW_WORKSTATION,AW Workstation,2,"GEHC WORKSTATION ADVANTAGE WORKSTATION 4.6UNIVERSAL PLUSSYSTEM ID 804828AWEP3ANNUAL TOTAL $9,299.00",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,46495.0,2025-02,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,MAGNETIC RESONANCE IMAGING
16,AW_WORKSTATION,AW Workstation,3,GE WORKSTATION ADVANTAGE WORKSTATION 4.6 (WZ8H46),True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,38610.0,2024-02,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,MAGNETIC RESONANCE IMAGING
16,AW_WORKSTATION,AW Workstation,4,"GEHC WORKSTATION ADVANTAGE WORKSTATION 4.7UNIVERSAL STANDARDSYSTEM ID 804828EP2AWANNUAL TOTAL $6,328",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,31640.0,2025-02,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,MAGNETIC RESONANCE IMAGING
16,AW_WORKSTATION,AW Workstation,5,AW WORKSTATION SERVICE CONTRAC,True,True,False,False,False,False,False,False,False,False,True,True,False,False,backfilled_description | facility_description | facility_mfr_catalog_num | facility_vendor_catalog_num,16,29102.07,2025-09,0,0.0,0.0,GE HEALTHCARE IITS USA CORP | GE PRECISION HEALTHCARE LLC,GE HEALTHCARE IITS USA CORP | NULL,INFORMATION MANAGEMENT SYSTEMS PRODUCTS AND SERVICES | CLINICAL EQUIPMENT REPAIR AND MAINTENANCE SERVICES
16,AW_WORKSTATION,AW Workstation,6,UNIVERSAL STANDARDGEHC WORKSTATION ADVANTAGE WORKSTATION 4.6 (WZ8H46)SYSTEM ID 434447CTAW1ANNUAL $55,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,27965.0,2025-02,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,MAGNETIC RESONANCE IMAGING
16,AW_WORKSTATION,AW Workstation,7,GE AW WORKSTATION SERVICE CONT,True,True,False,False,False,False,False,False,False,False,True,True,False,False,backfilled_description | facility_description | facility_mfr_catalog_num | facility_vendor_catalog_num,13,23245.32,2025-09,0,0.0,0.0,GE HEALTHCARE IITS USA CORP | GE PRECISION HEALTHCARE LLC,GE HEALTHCARE IITS USA CORP | NULL,INFORMATION MANAGEMENT SYSTEMS PRODUCTS AND SERVICES | CLINICAL EQUIPMENT REPAIR AND MAINTENANCE SERVICES
16,AW_WORKSTATION,AW Workstation,8,SR: AW Z4 G4 FRU WORKSTATION (,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,13566.6,2025-01,0,0.0,0.0,GE HEALTHCARE,UNKNOWN,UNKNOWN
16,AW_WORKSTATION,AW Workstation,9,GE WORKSTATION ADVANTAGE WORKSTATION 4.6 (WZ8H46)S,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,6751.61,2024-03,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,MAGNETIC RESONANCE IMAGING
16,AW_WORKSTATION,AW Workstation,10,REPAIR OF AW WORKSTATION,True,True,False,False,False,False,False,False,False,False,False,True,False,False,backfilled_description | facility_description | facility_vendor_catalog_num,1,4950.0,2025-03,0,0.0,0.0,GE HEALTHCARE INC,UNKNOWN,UNKNOWN
16,AW_WORKSTATION,AW Workstation,11,GE WORKSTATION ADVANTAGE WORKSTATION 4.6 (W86S46)S,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,4130.76,2024-05,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,MAGNETIC RESONANCE IMAGING
16,AW_WORKSTATION,AW Workstation,12,GE WORKSTATION ADVANTAGE WORKSTATION 4.7 (W47H03),True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,536.8199999999999,2024-02,0,0.0,0.0,GE HEALTHCARE,UNKNOWN,MAGNETIC RESONANCE IMAGING
16,AW_WORKSTATION,AW Workstation,13,AW VOLUMESHARE 7 E-DELIVERY WORKSTATION,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,0.0,2025-07,0,0.0,,GE PRECISION HEALTHCARE LLC,GE HEALTHCARE,UNKNOWN
16,AW_WORKSTATION,AW Workstation,14,AW WORKSTATION WITH CA,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,0.0,2024-08,0,0.0,,GE HEALTHCARE-PCC,UNKNOWN,UNKNOWN
17,AW_SERVER,AW Server,1,GE AW SERVER SOFTWARE ANNUAL SERVICE AND MAINTENANCE EFFECTIVE 10/10/24 - 10/10/25,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,62842.0,2024-11,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,CLINICAL EQUIPMENT REPAIR AND MAINTENANCE SERVICES
17,AW_SERVER,AW Server,2,AW SERVER 3.2 L E-DELIVERY,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,58712.5,2025-06,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
17,AW_SERVER,AW Server,3,80% ON DELIVERY OF AW SERVER 2,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,55160.0,2024-02,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
17,AW_SERVER,AW Server,4,CARDIQ FLOW 80% DELIVERY,False,False,False,False,False,False,False,False,False,False,True,True,False,False,facility_mfr_catalog_num | facility_vendor_catalog_num,1,43680.0,2024-02,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,NULL,UNKNOWN
