facility_id,facility_state,facility_zip3,dhc_idn_parent
AQ0640,FL,331,
658500,KY,405,
634945,CA,905,
AQ1842,KY,420,
CA2681,CA,958,CommonSpirit Health
AQ2639,NC,286,
WI5027,WI,532,
IA3361,IA,520,
641465,KS,662,
771860,TX,799,
AV3428,VA,232,
648094,RI,287,
MA2455,MA,027,
674968,GA,303,
AX3829,TX,760,
AP7368,NJ,070,
659777,IA,506,
611492,WV,265,
771966,FL,331,
AQ0373,TX,786,
777925,VA,234,
AB5012,VA,238,Bon Secours Mercy Health
VA0112,VA,232,Bon Secours Mercy Health
742092,TX,774,CommonSpirit Health
TX9022,TX,785,Universal Health Services
627384,NY,136,Rochester Regional Health System
AQ3175,TX,774,
AP8138,VA,201,
VA0022,VA,227,UVA Health System (AKA University of Virginia Health System)
611456,MD,210,
BA8127,NY,142,
PR2004,PR,918,
CA2680,CA,956,CommonSpirit Health
605219,NY,142,Great Lakes Health System of Western New York
NY5021,NY,113,
NY5026,NY,114,
ME2001,ME,424,Covenant Health (MA)
679733,CT,645,Hartford HealthCare (AKA Hartford Healthcare Corporation)
NY2024,NY,105,
817813,VA,201,UVA Health System (AKA University of Virginia Health System)
661362,CO,809,
AB9622,NC,271,
760151,IL,616,
BA9773,OH,431,
637619,MI,497,
NY2170,NY,117,Northwell Health (AKA North Shore Long Island Jewish Health System)
713332,ID,833,
AQ5510,MA,021,
AB4734,MO,658,
AJ8984,AZ,852,
AU2842,OK,736,
600854,TX,790,
611803,SC,296,
CA2305,CA,908,CommonSpirit Health
611850,NV,891,
AB6713,MO,650,
730764,KY,402,
695048,OH,443,
768535,KS,660,
821854,PA,151,
AC0236,GA,301,
674338,TX,752,
847011,MA,024,
668739,CA,925,
828845,IA,506,
TX0090,TX,790,
AO2772,CA,924,
843071,NC,271,
752506,MD,208,
KY0042,KY,403,
OH2064,OH,441,University Hospitals Health System
690181,WA,980,CommonSpirit Health
611451,NH,030,
AP9585,OH,431,
821560,MI,487,
767411,OK,741,
MN2163,MN,550,
AE8644,AK,997,
AX5345,NC,280,Advocate Health
626941,NY,100,NYC Health and Hospitals (FKA New York City Health and Hospitals Corporation)
TX2006,TX,750,Texas Health Resources
678596,MN,554,
WI2003,WI,531,Advocate Health
834814,PA,175,University of Pittsburgh Medical Center (AKA UPMC)
IA2350,IA,514,UnityPoint Health (FKA Iowa Health System)
709791,FL,338,
643795,TX,750,Texas Health Resources
VA0135,VA,225,
646296,CA,934,
611856,CT,068,
740724,KY,406,
776577,MI,481,
828836,WY,826,
640909,MA,017,
821934,MD,219,
747077,AZ,857,
834213,NC,276,
813822,FL,330,
749005,GA,307,AdventHealth (FKA Adventist Health System)
AC2363,CO,805,
TN0032,TN,385,
FL0201,FL,330,
611106,LA,700,
661364,TX,770,
AO0526,NY,104,
NY5065,NY,118,Northwell Health (AKA North Shore Long Island Jewish Health System)
604824,PA,162,
TX2355,TX,778,
606133,NY,143,
AQ0114,NC,287,
735510,OH,454,
611979,MI,495,
611574,MN,554,
771032,TX,752,
751198,NY,131,
AV7805,MS,390,
NY2200,MA,257,
WI2005,WI,532,Advocate Health
AJ2549,OH,440,University Hospitals Health System
OK2002,OK,741,
AX8509,UT,841,
728137,SC,292,Prisma Health (FKA SC Health Company)
612108,NY,117,
737631,IL,617,
AN7998,MO,658,
AW8702,KY,400,
742126,AZ,860,
IL0071,IL,601,Northwestern Medicine (AKA Northwestern Memorial Healthcare)
841517,GA,312,
AA8242,MT,591,
690177,AR,721,CommonSpirit Health
IA2315,IA,525,Trinity Health (FKA CHE Trinity Health)
AE0031,FL,327,
IL2013,IL,628,
AB0532,TX,752,
751175,NY,133,
842873,NC,275,
NY2243,NY,117,Northwell Health (AKA North Shore Long Island Jewish Health System)
834553,TX,786,
611212,OH,442,
775708,GA,300,
AY6691,NC,276,
825505,CA,902,
VA0072,VA,236,
717064,NC,271,
682520,TX,786,
668994,FL,333,
AQ0483,CA,914,
NH2001,NH,306,Covenant Health (MA)
746980,AL,362,
DE0006,DE,199,
644410,OH,440,University Hospitals Health System
AB5173,TN,376,
671265,FL,334,
667523,NY,109,
729582,LA,700,
BA8095,MN,551,
BA6355,OK,730,
NY2199,MA,274,
AQ2793,TX,752,
653035,MI,483,Henry Ford Health (FKA Henry Ford Health System)
786930,TX,773,
606899,OH,430,
817706,MI,481,pioneer healthcare management
TX0017,TX,775,Chambers Health (FKA OmniPoint Health)
AY9057,PA,194,
AZ2102,AZ,850,
AD3783,NJ,890,
BC2537,TX,782,
AE2361,TX,761,
AU5966,WV,254,
600766,NY,122,
BA8261,LA,711,
849291,IA,501,
AR0067,AR,722,CommonSpirit Health
622359,FL,330,
AQ9346,MA,019,
657211,GA,301,Advocate Health
AT3876,TX,779,
770140,MA,016,
AX6466,CA,916,
NE2046,NE,683,
607880,MI,481,
729566,CA,906,
684814,CA,937,
825029,TX,773,
AF6926,WI,548,
763149,IL,620,
AI6488,MD,208,
833955,KS,672,
NY2030,NY,145,
682811,CA,913,
625815,VA,231,Bon Secours Mercy Health
680030,PR,738,
817410,NY,132,
729609,TN,381,
670295,OH,450,
AB4175,IA,505,
TX0077,TX,793,
AB8122,CA,956,
675137,AZ,864,
610341,MA,026,
766169,NM,880,
709603,CA,937,
712658,NC,280,
KY2006,KY,402,
GA0196,GA,315,
714757,NC,278,
601323,LA,705,
AN0991,FL,336,
834214,FL,330,
716276,FL,324,
AB5342,CO,809,CommonSpirit Health
OH2073,OH,446,CommonSpirit Health
NC0120,NC,273,
711452,NY,142,
AF1872,AZ,853,
756845,TX,754,Universal Health Services
721263,FL,328,Universal Health Services
751163,NY,129,
AM1656,MI,483,
AG1059,MT,592,
WI2054,WI,531,
825507,CA,902,
655737,UT,841,
771550,IL,601,
TN9012,TN,379,
733415,MS,392,
MI2302,MI,485,
NC0153,NC,283,UNC Health (FKA UNC Health Care)
655940,FL,338,
839789,FL,338,
773226,TX,773,
AP7631,RI,028,
761101,GA,303,
AB7075,TX,760,
670710,VA,234,
781795,IN,471,Baptist Health (Louisville KY)
813344,OH,450,
716320,CA,923,
OH0016,OH,436,Bon Secours Mercy Health
828841,IN,461,
644476,OH,441,
AR0197,VA,232,
721164,NV,891,Universal Health Services
820517,FL,339,
AY9054,MN,553,
TX9051,TX,778,CommonSpirit Health
631713,NY,107,
704038,OH,441,
843384,GA,315,
640957,AL,360,
679393,PA,174,
FL0016,FL,342,Universal Health Services
758554,WI,535,
777336,WV,260,
691507,PA,194,Jefferson Health
794724,VA,230,
AX6161,TN,377,
AE7542,NY,117,
IL2026,IL,606,
838538,IL,605,Advocate Health
781568,FL,334,
AH3736,TX,781,
657124,NC,278,
694222,WV,253,
KY0017,KY,410,UofL Health
621624,CA,958,
729599,KS,662,
741108,MT,592,
OH2062,OH,441,The MetroHealth System
AQ0054,FL,321,
822521,MD,211,
NM2078,NM,881,
679620,MT,590,Billings Clinic-Logan Health (AKA Billings Clinic and Logan Health)
721175,CA,925,Universal Health Services
AB8182,FL,325,
BA3072,NJ,077,
729614,AR,721,
AP7604,CT,064,
840309,MO,631,
NY2041,NY,146,
629770,NY,128,
777589,IN,474,
AE6204,TX,782,
795414,NJ,886,Hackensack Meridian Health
AE6120,TX,774,
729629,FL,323,
AQ5785,CA,958,
NC0009,NC,286,Advocate Health
812198,TX,760,
786480,TX,760,
AT1674,GA,310,
AV5427,VA,245,
AB6936,NY,100,
821945,PA,169,
AE4010,WA,980,
767835,GA,313,
AI8199,IN,472,
621612,NJ,079,
661365,TN,372,
793093,NC,274,
708926,TX,770,
WA2018,WA,988,
AZ2057,AZ,852,HonorHealth (FKA Scottsdale Lincoln Health Network)
798625,MI,481,
714448,NY,105,
729581,TX,799,
845065,TX,770,
AM2927,SC,296,
IA2063,IA,505,UnityPoint Health (FKA Iowa Health System)
AQ3561,CA,920,
WY2003,WY,824,Banner Health
KY0026,KY,427,Baptist Health (Louisville KY)
NY2178,NY,100,NYU Langone Health (FKA NYU Langone Medical Center)
AQ5236,TX,757,
770512,FL,338,
AW6593,WA,986,
AN0338,MS,386,
MN2119,MN,560,
781056,LA,705,
MN2006,MN,553,M Health Fairview (FKA Fairview Health Services)
805555,TX,750,Texas Health Resources
AA5219,AZ,852,Banner Health
AQ5903,FL,330,
611408,OH,432,
621649,MO,636,
821825,PA,165,
MD2041,MD,207,
638240,CA,907,
825122,KY,420,
WI2159,WI,540,
636699,OH,454,
815493,TX,786,
844653,AK,997,
WV0059,WV,261,WVU Medicine (AKA West Virginia University Health System)
611627,CA,933,
815912,VA,229,
703293,SC,295,
AU6224,MO,634,
BA9428,TX,770,
611590,PA,152,
NM2004,NM,875,
IA2183,IA,506,UnityPoint Health (FKA Iowa Health System)
WV0077,WV,260,WVU Medicine (AKA West Virginia University Health System)
611262,NY,117,
682365,MI,497,
843450,TX,785,
631975,AZ,852,
MA0351,MA,021,
AJ1510,WI,532,
745183,OH,439,
630576,NY,112,
768076,WI,530,
821840,PA,161,
AM2923,SC,296,
673890,MA,213,Boston Childrens Hospital Health System
757153,NC,288,
729558,WV,257,
698161,MI,495,
IN2071,IN,468,
772361,MI,495,
729574,IL,601,
621523,TN,372,
624606,NJ,872,Hackensack Meridian Health
606222,NY,119,Northwell Health (AKA North Shore Long Island Jewish Health System)
AV6623,NY,112,
838539,IL,606,Advocate Health
VA0070,VA,236,Bon Secours Mercy Health
AV5782,MN,554,
AC1365,AL,362,
796990,WI,531,
AH1439,TX,775,
NY2012,NY,116,
CA2026,CA,932,Adventist Health (AKA Adventist Health System/West)
709159,IL,604,Advocate Health
BD4766,NC,275,
657842,IA,521,
CA2703,CA,960,CommonSpirit Health
CA2663,CA,940,CommonSpirit Health
644702,IL,620,
721171,TX,788,Universal Health Services
771471,IL,601,
AP8689,CT,066,
783155,AZ,853,
679971,NE,688,
797534,IL,611,
SC0001,SC,296,
ND2047,ND,584,CommonSpirit Health
AT1664,GA,310,Emory Healthcare
TN2308,TN,376,
633213,NY,100,NYC Health and Hospitals (FKA New York City Health and Hospitals Corporation)
742728,ND,583,Sisters of Mary of Presentation Health System (AKA SMP Health)
677575,MA,010,
731053,GA,300,
791722,OK,736,
721166,CA,925,Universal Health Services
AH4310,IA,501,UnityPoint Health (FKA Iowa Health System)
844311,WA,986,
AE6887,IA,521,
NY2402,NY,134,
612195,WY,820,
FL0345,FL,327,AdventHealth (FKA Adventist Health System)
GA0073,GA,307,AdventHealth (FKA Adventist Health System)
AV5110,SC,297,
AK2007,AK,996,
766995,IN,463,
BA8268,LA,713,
AP1425,FL,341,
AG7031,SD,574,
CA2024,CA,912,Adventist Health (AKA Adventist Health System/West)
NE2210,NE,687,
KY5013,KY,420,Deaconess Health System
684671,NY,122,
782829,IL,605,Northwestern Medicine (AKA Northwestern Memorial Healthcare)
MI2191,MI,487,
669854,NM,871,
729641,HI,967,
AW4878,NJ,077,
663308,NC,283,Advocate Health
SC0075,SC,296,Bon Secours Mercy Health
610479,TX,782,
634831,IA,512,
823823,CA,943,
AQ6377,VA,234,
AF6284,MN,553,
WV0053,WV,265,Vandalia Health
NY5017,NY,112,
734996,CA,933,Adventist Health (AKA Adventist Health System/West)
MI2033,MI,481,Henry Ford Health (FKA Henry Ford Health System)
831850,IL,601,Northwestern Medicine (AKA Northwestern Memorial Healthcare)
703441,NJ,071,
AB5205,VA,239,
AE9898,TX,760,
AM0967,NE,688,
AT4571,NC,282,
MI2016,MI,482,Henry Ford Health (FKA Henry Ford Health System)
BC2724,PR,716,
711382,NY,146,
751160,NY,129,
AF2777,AK,999,
780705,SC,294,
744191,OH,435,
624575,OH,437,
BB8207,SD,571,
640397,SC,294,
AT2418,UT,841,CommonSpirit Health
737670,LA,705,
AE5793,AZ,852,
763736,MN,553,
AG9651,OR,972,
AH7694,IA,508,
FL0186,FL,328,AdventHealth (FKA Adventist Health System)
BA4837,TX,759,
610701,UT,841,
BB5372,MO,630,
MA2421,MA,213,
AT2053,CO,802,AdventHealth (FKA Adventist Health System)
CA5026,CA,934,CommonSpirit Health
792738,MI,483,
703132,IA,513,
MD2001,MD,218,
654142,PA,174,
WI2004,WI,530,Advocate Health
770454,NC,282,
SD2209,SD,571,
699297,IN,461,
IN2005,IN,471,
AY7838,NC,271,
676636,MA,108,
753974,NY,100,NYU Langone Health (FKA NYU Langone Medical Center)
TN0204,TN,381,
849683,AZ,852,
AG3142,OH,450,
827207,PA,186,
AD8363,WA,989,
NJ2042,NJ,805,Hackensack Meridian Health
BA8258,LA,707,
AE7578,FL,322,
825656,NY,147,
600697,CA,932,
646430,NC,275,
613378,AK,996,
AB4089,MD,216,
737581,FL,328,
AD4855,NC,281,Advocate Health
NY5014,NY,104,BronxCare Health System (FKA Bronx - Lebanon Hospital Center Health System)
AD9932,WA,983,
790035,AR,722,
NY2054,NY,142,
AN0533,MA,021,
656365,IA,506,
AE8980,IL,607,
AW5160,MT,594,
729603,FL,337,
NJ2047,NJ,760,Hackensack Meridian Health
VA0062,VA,201,UVA Health System (AKA University of Virginia Health System)
AW7993,NC,275,
676489,FL,347,
OR2027,OR,973,
AB3552,GA,310,Advocate Health
611013,IL,601,
AA2046,PA,176,
BC7893,NC,286,
NJ2262,NJ,765,
AZ2050,AZ,852,CommonSpirit Health
729617,ME,041,
TX0377,TX,793,
AD4985,MA,018,
778569,IL,623,
BA0431,NJ,076,
TX0453,TX,797,
808155,PA,191,
BC0290,TN,370,
740277,KS,662,
611906,OH,430,
804413,CA,928,
610685,AL,352,
640910,MI,483,
AI5543,AZ,850,
733407,TX,782,Signature Healthcare Services
772704,AZ,852,
727338,NC,282,
AQ3768,CA,907,
834693,MO,637,
AF2745,AK,995,
658512,NC,282,Advocate Health
620029,NY,109,
765013,WI,535,
679415,WY,826,
MN2017,MN,559,
AA9675,TN,374,Acadia Healthcare
IA2058,IA,501,Trinity Health (FKA CHE Trinity Health)
AE8983,OR,972,
TX0378,TX,773,CommonSpirit Health
691630,PA,180,St Lukes University Health Network
739660,CA,922,
610747,PA,157,
610194,CA,926,
796762,OK,741,
721119,CA,925,
643639,NJ,710,
DE2012,DE,199,
770470,IN,461,
705076,HI,968,
AU5987,NJ,076,
NY2020,NY,104,
611995,NC,276,
795144,FL,336,
AQ4001,CA,930,
764230,VA,232,
FL0287,FL,331,Baptist Health South Florida
680667,MT,590,Billings Clinic-Logan Health (AKA Billings Clinic and Logan Health)
799225,GA,303,
759774,IL,616,
699901,OK,741,
714816,NC,279,
AA3089,VA,232,
770214,FL,328,
729562,AL,352,
AQ3279,MO,640,
AO9334,FL,329,
791869,TX,756,
AT2051,CO,801,AdventHealth (FKA Adventist Health System)
FL2056,FL,330,
NJ2014,NJ,750,
NY2145,NY,112,
781797,AR,720,
AQ2069,TX,775,
AN8137,VA,232,
AM8068,MO,631,
AG5459,AK,996,
IA2057,IA,525,
SD2010,SD,571,
AY9669,NJ,807,
721177,FL,342,Universal Health Services
BB2704,AZ,850,
754068,KY,401,
OH2037,OH,434,
729588,KY,421,
TN2034,TN,381,
609389,NY,136,
OH2038,OH,440,Bon Secours Mercy Health
721392,IL,603,Universal Health Services
661494,FL,346,
TN0025,TN,373,
734384,NV,890,
610712,FL,328,
CTA078,CT,062,
AA2661,NY,140,
WA2041,WA,988,
LA2002,LA,704,
TX0651,TX,794,
IA0002,IA,507,UnityPoint Health (FKA Iowa Health System)
821938,PA,152,
AF5950,GA,308,
AA5734,NC,275,
671091,NY,103,
677694,ME,041,
821568,PA,159,
OH2278,OH,448,
611745,TX,756,
NY2050,NY,142,
OH5020,OH,444,
AO9348,FL,329,
608807,MO,641,
AA5370,CA,931,
773268,SC,295,
729572,TX,787,
847403,PA,156,
AN6196,MO,630,
645092,MN,551,M Health Fairview (FKA Fairview Health Services)
729601,WA,980,
752468,HI,968,
BB0060,PR,935,
NJ2043,NJ,766,
777512,CA,952,CommonSpirit Health
IA2061,IA,505,UnityPoint Health (FKA Iowa Health System)
AR0092,CA,917,
659117,NC,282,
742118,NJ,083,
763747,WI,540,HealthPartners
611496,VA,237,
WA2007,WA,980,
763184,FL,330,
610988,VA,240,
694045,NE,687,CommonSpirit Health
691788,LA,708,KPC Group (AKA KPC Healthcare)
721170,TX,780,Universal Health Services
621673,ID,837,
AQ1103,TX,750,
AQ2348,MA,019,
616768,FL,322,
735942,OH,448,
669843,NH,330,Concord Hospital Health System (FKA Capital Region Health Care)
AE0950,OH,442,
659195,NC,282,
AG1820,MT,591,
751141,NY,133,
NE2446,NE,688,CommonSpirit Health
AY5890,TX,761,
NH2045,NH,030,
AD7473,AR,723,
612908,MI,488,
770656,NJ,078,
AJ8183,TN,376,
699220,NC,282,
727428,CA,923,
AE4968,IA,521,
842479,CO,807,
637480,CA,961,
656345,TX,782,
760296,NY,112,
AJ6120,TX,760,
NE2044,NE,683,
AT2685,PA,180,St Lukes University Health Network
FL0366,FL,328,
BC8870,CO,802,
KY0078,KY,402,
784011,SD,571,
729613,NE,681,
696428,CA,954,Signature Healthcare Services
BD4119,WV,262,
NV2013,NV,890,CommonSpirit Health
743220,ND,583,Sisters of Mary of Presentation Health System (AKA SMP Health)
613476,CA,931,
AU6192,TX,799,
AP7314,TX,773,
SC0047,SC,291,
SC0067,SC,292,Prisma Health (FKA SC Health Company)
616582,MD,215,WVU Medicine (AKA West Virginia University Health System)
729606,FL,327,
SC0022,SC,295,
NC0090,NC,283,Cape Fear Valley Health System (FKA Cumberland County Hospital System)
729591,TX,750,
764238,VA,236,
662082,WI,540,
711622,MA,185,Tufts Medicine (FKA Wellforce)
AG8738,FL,321,AdventHealth (FKA Adventist Health System)
682510,FL,346,AdventHealth (FKA Adventist Health System)
658415,NC,286,Advocate Health
AJ5557,FL,344,
AQ2345,TX,770,
AA3799,VA,232,
TX0172,TX,788,
AU1001,KY,400,
AQ6685,NE,681,
844981,OH,440,
BA1846,PA,173,
TX2609,TX,770,
AZ2003,AZ,865,
729526,AL,359,
KY0114,KY,415,
CA2042,CA,900,Adventist Health (AKA Adventist Health System/West)
AP6941,NC,276,
729071,TN,379,
764881,NE,685,
832204,CA,902,
607906,KS,668,
AV7697,MN,554,
NE2038,NE,684,
792727,TX,760,OptumCare
AT2417,UT,840,CommonSpirit Health
709813,NY,117,
612967,OH,444,
NH2002,NH,310,HCA Healthcare (FKA Hospital Corporation of America)
AT2479,OH,450,Bon Secours Mercy Health
AO7041,OK,740,
FL0117,FL,338,AdventHealth (FKA Adventist Health System)
AP7329,FL,346,
804326,TX,782,
646506,CA,951,
AE2214,WA,988,
655060,WI,532,
CA2662,CA,933,
718237,NC,282,
653976,WI,531,
649485,PA,151,
817037,NY,145,
743695,PA,190,Jefferson Health
768766,CO,806,
751238,VT,054,
AQ2091,IN,472,
820283,NE,680,
AQ1993,IN,460,
CA2682,CA,959,CommonSpirit Health
AQ0371,GA,300,
AB2353,AR,728,
WY2004,WY,827,
AB2945,SD,576,CommonSpirit Health
AY6960,OK,741,
840182,VA,220,
AV6174,MA,124,Berkshire Health Systems
735729,NY,100,
MN2025,MN,550,
WV0055,WV,265,WVU Medicine (AKA West Virginia University Health System)
BA8093,NE,688,
AG5958,MT,597,
658478,ME,424,
763741,WI,540,HealthPartners
620835,TX,761,
733335,SD,573,
763170,NV,891,
809618,TN,381,
AD6032,FL,338,
721165,NV,894,Universal Health Services
787547,OH,430,
742133,IL,617,
710898,MD,218,
610371,MD,207,
635898,NC,283,
TX2129,TX,765,
603131,NV,894,
821414,PA,166,University of Pittsburgh Medical Center (AKA UPMC)
767523,KY,405,
771712,IL,627,
AU9898,KS,666,
BA4505,PA,181,
646557,VA,201,
640913,IN,460,
AP8614,MA,020,
826111,PA,152,
643980,MI,481,
NE2047,NE,689,
BA5540,CO,802,
AV2474,PA,157,
843930,FL,325,
AP5788,NY,135,
681924,CA,952,Adventist Health (AKA Adventist Health System/West)
MN2009,MN,554,M Health Fairview (FKA Fairview Health Services)
658859,NC,280,
703492,NY,113,
844306,OR,974,
657982,SC,296,Prisma Health (FKA SC Health Company)
699358,PR,698,Metro Pavia Health System
801355,WV,257,
AV5597,MI,499,
603250,NE,685,CommonSpirit Health
IA2344,IA,506,UnityPoint Health (FKA Iowa Health System)
771020,MO,634,
AP0566,TN,381,
761245,CA,940,
MN2016,MN,557,
AH4312,IA,523,
729587,MT,594,
699015,MD,211,
661186,LA,704,
638186,NY,130,
657850,FL,344,AdventHealth (FKA Adventist Health System)
ND2005,ND,586,CommonSpirit Health
AQ0090,NC,287,
685063,IA,500,
FL0019,FL,321,AdventHealth (FKA Adventist Health System)
FL0246,FL,337,
AG6192,WY,826,
AE6178,TX,786,
AG6236,UT,844,
659085,NC,282,
652062,NE,681,
TX0365,TX,795,
CA2669,CA,950,CommonSpirit Health
AD7158,WA,986,
801399,PA,194,
AV6448,CT,064,
808156,TN,381,
WI2007,WI,532,Advocate Health
MA2019,MA,185,Tufts Medicine (FKA Wellforce)
BB5371,TN,370,
716290,TX,750,
679728,WA,986,
WA2025,WA,981,CommonSpirit Health
AO7426,NY,123,
695372,OK,740,
AO4236,TN,372,
AR0045,AR,726,
714818,NC,279,
MI2030,MI,480,Henry Ford Health (FKA Henry Ford Health System)
729577,NC,282,
AI1192,VA,240,
AG8745,FL,335,AdventHealth (FKA Adventist Health System)
682039,TN,380,
AQ5185,FL,329,
834810,PA,171,
735946,LA,701,
710564,CA,959,
KY0020,KY,407,Baptist Health (Louisville KY)
IA2030,IA,501,UnityPoint Health (FKA Iowa Health System)
BA1785,PA,175,
826182,FL,330,
CA2030,CA,913,CommonSpirit Health
678342,TX,750,
BB3615,MO,652,
806338,MN,557,
644352,MS,395,
SC0039,SC,296,Prisma Health (FKA SC Health Company)
840294,PA,179,St Lukes University Health Network
807598,WI,546,
AP0322,TN,381,
NE2448,NE,684,CommonSpirit Health
MN2166,MN,550,M Health Fairview (FKA Fairview Health Services)
833833,CO,800,
770814,MI,483,
768900,NE,680,
AI1136,IL,623,UnityPoint Health (FKA Iowa Health System)
FL0209,FL,335,
713757,MS,392,
NY0025,NY,112,
NY2507,NY,119,SUNY Health (FKA SUNY Health Sciences Centers)
765429,OH,430,
649386,IL,604,UChicago Medicine (FKA University of Chicago Medicine)
836456,NC,276,
AB2758,WA,984,
606404,NY,142,Great Lakes Health System of Western New York
MN2022,MN,557,
714814,NC,279,
771620,OK,740,
AQ2588,TX,782,
825968,FL,341,
668178,TX,750,Texas Health Resources
726076,NJ,071,
NC0098,NC,284,
PA2457,PA,159,
667853,FL,321,AdventHealth (FKA Adventist Health System)
MI2075,MI,484,
AO4612,FL,335,
AQ7584,VA,234,
CO2013,CO,810,
744736,CA,903,
AI6926,FL,335,
AA2035,PA,170,
736316,VA,238,Bon Secours Mercy Health
PA1151,PA,190,Jefferson Health
BA0806,PA,182,Jefferson Health
834871,PA,170,University of Pittsburgh Medical Center (AKA UPMC)
747952,WA,981,CommonSpirit Health
AD7176,MI,483,
661429,TN,381,
759773,IL,617,
AA7016,CO,808,
MN2001,MN,554,
820441,TX,766,
736004,CA,900,
637047,PR,907,
658410,NC,280,Advocate Health
765848,NV,891,
AQ1468,FL,327,
AE8527,CA,900,
AM2919,SC,296,
MN2115,MN,554,
CA2695,CA,952,CommonSpirit Health
605386,NY,142,Great Lakes Health System of Western New York
789408,IL,610,
834880,PA,171,University of Pittsburgh Medical Center (AKA UPMC)
AI1910,OH,436,
TX0513,TX,790,
841016,NY,113,
AQ2023,IN,460,
OK0230,OK,741,
MN2008,MN,554,M Health Fairview (FKA Fairview Health Services)
KY2001,KY,400,UofL Health
816617,MD,206,
AA1680,IL,606,
AC0923,MT,596,Billings Clinic-Logan Health (AKA Billings Clinic and Logan Health)
AC4773,LA,708,
AM6159,SD,570,
677233,OK,741,
DC0005,DC,200,Universal Health Services
636946,GA,314,
AK2003,AK,996,
828708,VT,054,
AB2686,WA,984,
667359,PR,971,
AX2749,MI,487,
AQ2663,NC,281,
826123,PA,166,
AG8352,MI,497,
730545,FL,341,
NE2020,NE,683,
KS2062,KS,665,
TX0615,TX,775,CommonSpirit Health
AP9440,FL,321,
AB2614,CO,810,
640702,CA,960,
703421,NJ,074,
AB5176,NC,282,
AE0030,CT,060,
CA3270,CA,953,CommonSpirit Health
AE8987,MO,631,
678314,LA,708,
AD5811,OK,731,
AQ4985,FL,321,
AJ3810,IL,600,
820684,MI,489,
765888,IL,601,
AX6097,PR,007,
AE5957,CA,928,Signature Healthcare Services
619908,PA,191,
NY5078,NY,105,Montefiore Health System (AKA Montefiore Medical Center - Health System)
612105,TX,761,
AP9439,FL,341,
709617,CA,937,
819617,NC,275,
746191,AZ,857,Banner Health
AU3639,NJ,890,
816260,FL,336,
795799,IL,606,
WI2002,WI,530,Advocate Health
IL2010,IL,616,Carle Health System
748891,OR,972,
619719,NY,119,
611787,IL,606,
NY2202,NY,117,NYU Langone Health (FKA NYU Langone Medical Center)
763669,PA,190,
AI5066,MO,633,
AT7109,OR,970,
SD2095,SD,573,
IA2026,IA,505,UnityPoint Health (FKA Iowa Health System)
748235,TX,782,
BB5332,PA,178,
611184,NC,284,
826630,SC,295,
795562,MN,561,
AQ6150,OK,740,
794862,KY,427,
TN2022,TN,381,
IA2032,IA,515,CommonSpirit Health
AP7639,CT,068,
AT3733,TX,750,
747078,AZ,857,
WA2039,WA,993,
FL2303,FL,346,
AW9595,IL,628,
630984,NY,105,Northwell Health (AKA North Shore Long Island Jewish Health System)
658001,NJ,886,St Lukes University Health Network
809235,NY,142,
AX6197,VA,240,
IL2136,IL,620,
612114,NY,113,
699356,PR,921,Metro Pavia Health System
611460,TX,782,
AA3819,VA,232,
AT2458,MA,023,
847800,NM,871,
IA2353,IA,514,
AZ2085,AZ,852,Banner Health
KY0050,KY,403,Bon Secours Mercy Health
IA0003,IA,520,UnityPoint Health (FKA Iowa Health System)
800820,TX,752,
AV2669,AL,368,
FL0006,FL,338,AdventHealth (FKA Adventist Health System)
VA0099,VA,232,
WV0021,WV,263,WVU Medicine (AKA West Virginia University Health System)
670100,FL,346,
679557,OH,442,
MS0006,MS,394,
MD0100,MD,208,
AD7430,MS,391,
816114,AZ,850,
AB2615,KS,678,
FL0136,FL,330,Baptist Health South Florida
AV6444,NY,117,
AB3058,KY,427,
MO5031,MO,644,
611879,NY,120,
630739,NE,681,
729626,UT,841,
838012,TX,757,
782242,MA,024,
AQ9799,GA,310,Emory Healthcare
IL5045,IL,616,
PA2111,PA,182,St Lukes University Health Network
773455,OH,448,
AR0093,AR,716,
KY0118,KY,404,Baptist Health (Louisville KY)
OH2015,OH,450,Bon Secours Mercy Health
FL2004,FL,336,
762089,FL,334,
805653,TX,794,
BB6682,IN,463,
NE2007,NE,688,
WI2009,WI,542,Advocate Health
622884,NY,117,
771222,KS,660,
TX0258,TX,786,
773725,MN,557,M Health Fairview (FKA Fairview Health Services)
AU4255,TX,767,
754066,KY,402,
816735,OK,740,
661259,NC,282,
NE2028,NE,684,
654896,OH,441,University Hospitals Health System
711436,NY,148,
AQ6782,OH,450,
682505,FL,336,AdventHealth (FKA Adventist Health System)
AD7103,MO,657,
AP0347,TN,381,
IL2036,IL,609,
AE7560,FL,342,
655535,GA,303,
WV2003,WV,265,
TX0110,TX,789,
BA0900,PA,179,Jefferson Health
AB5172,NC,272,
628726,LA,705,
AA5222,NE,684,
BA2552,PA,181,
NC0121,NC,283,
TX0227,TX,760,Texas Health Resources
650914,TN,379,
730179,VA,201,
766614,AZ,852,
821851,PA,152,
LA0191,LA,712,
763780,MN,550,HealthPartners
NY5029,NY,100,Northwell Health (AKA North Shore Long Island Jewish Health System)
AD4189,MA,016,
AN6193,NE,685,
WA2036,WA,988,
NY2166,NY,103,
765060,WI,531,
AB4573,SD,571,
770962,OK,741,
729563,MS,392,
832779,FL,336,
732997,CA,953,
AB5316,KS,677,CommonSpirit Health
